installation_id,accuracy_group
eb9dec2a,2.302220462512412
ebbbc1aa,0.456573067551979
ebc1278c,2.158078535568488
ebd77787,2.578255157376366
ec1f7c54,1.112969868344888
ec290def,1.4635201340234132
ec307b05,2.1817810569507166
ec8e3f91,1.0913875809084026
ecae5976,2.519126606465402
ed17207f,2.590805258894251
edd5f3be,2.847913280376907
ede81700,1.9142791125207148
ee222c36,0.8694520177728714
eea1b45c,2.2989890126677888
ef5de3c6,1.7431778942880003
efacf214,2.2017267496904447
efe2449e,0.12482503087637609
f031811a,2.4812998536895767
f0564da1,1.6881635864138773
f099ba2a,1.474797039476348
f162b7a4,2.3469763369372787
f1757815,1.1413737833832238
f187f5f3,1.9254319096604011
f1c6d8ab,2.8577460788462368
f249834f,0.611211252521565
f2a1b17d,2.5361398674528717
f2ce44bc,2.326004959292316
f3049748,0.3352338690859562
f399b8a6,0.5969726347428564
f3a12be8,0.15091184795370124
f3a5f201,2.098059579056609
f3ac859a,0.31132141232914334
f3c4b893,2.4693078121532994
f3f98ebe,1.7927288262887764
f452eef7,2.557365730863841
f456a3fd,1.7104700750015662
f47ef997,2.096079530438693
f4a37ec8,2.625268752258075
f4ecc4cc,0.8045182908492198
f538a295,1.658414367374732
f57d5a4a,1.2295649072902035
f5f6689c,2.379018199161684
f5fa5578,1.585253210878078
f61591cb,1.652393643657033
f632a30c,0.6510624009040537
f6494040,1.5302572071111127
f694a537,2.7031617103256984
f6954829,2.4692037831852547
f69fc509,1.5596505924063513
f6fb106b,2.6678367627739545
f7c1b0f3,0.2951447846439554
f7ec4dd3,0.4646680232182073
f842b8b3,2.525777172806091
f86a6ed4,1.973848420213959
f8d9593e,1.555131115553625
f8dacbde,0.8664327175762421
f99be0ba,2.671267537446747
f9dd0fe3,0.17879971037482878
fa21f0e4,2.053095738309293
fa537c22,2.5162600849097743
fa845dbf,0.41888261903459023
faa8c019,1.3288532586380737
faee065f,2.6656585128719144
fb3e85f5,1.0996156383307927
fbe1fea6,0.8585660232168029
fc0367c0,1.163577590471328
fc5612b9,0.8925547420351755
fca866bc,1.3910475465706347
fcff43b4,0.9715993755843815
fdfed7eb,2.889618586507692
fe50e0ea,1.7823722826599873
fe5f7da8,2.62598123654824
fe8984b5,1.575377889064106
feaa21ac,0.6975628322624347
fee254cf,1.5461417456738116
ff57e602,2.7909393063680863
ffc73fb2,2.8593774389770155
ffe00ca8,1.9011894332426214
ffe774cc,2.480620498846621
